-i https://pypi.python.org/simple
a2wsgi==1.10.10; python_full_version >= '3.8.0'
alembic==1.17.2; python_version >= '3.10'
anyio==4.12.0; python_version >= '3.9'
app-common-python==0.2.9
apscheduler==3.11.1; python_version >= '3.8'
asgiref==3.11.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
blinker==1.9.0; python_version >= '3.9'
boto3==1.42.17; python_version >= '3.9'
botocore==1.42.17; python_version >= '3.9'
cachelib==0.13.0; python_version >= '3.8'
cachetools==6.2.4; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
confluent-kafka==2.12.2; python_version >= '3.8'
connexion[flask,swagger-ui,uvicorn]==3.3.0; python_version >= '3.9' and python_version < '4.0'
fcache==0.6.0; python_version >= '3.9'
flask[async]==3.1.2; python_version >= '3.9'
flask-caching==2.3.1; python_version >= '3.8'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-unleash==2.1.0
google-auth==2.45.0; python_version >= '3.7'
googleapis-common-protos==1.72.0; python_version >= '3.7'
greenlet==3.3.0; python_version >= '3.10'
grpcio==1.76.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
importlib-metadata==8.7.0; python_version >= '3.9'
inflection==0.5.1; python_version >= '3.5'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
jsonify==0.5
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-path==0.3.4; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
kessel-sdk[auth]==2.1.0; python_version >= '3.11'
launchdarkly-eventsource==1.5.0; python_version >= '3.9'
lazy-object-proxy==1.12.0; python_version >= '3.9'
logstash-formatter==0.5.17
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==4.1.2; python_version >= '3.10'
mmh3==5.2.0; python_version >= '3.9'
oauthlib==3.3.1; python_version >= '3.8'
openapi-schema-validator==0.6.3; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
openapi-spec-validator==0.7.2; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
packaging==25.0; python_version >= '3.8'
pathable==0.4.4; python_full_version >= '3.7.0' and python_full_version < '4.0.0'
platformdirs==3.11.0; python_version >= '3.7'
prance==25.4.8.0; python_version >= '3.10'
prometheus-client==0.23.1; python_version >= '3.9'
prometheus-flask-exporter==0.23.2
protobuf==6.33.2; python_version >= '3.9'
psycopg2==2.9.11; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
python-multipart==0.0.21; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
ratelimit==2.2.1
redis==7.1.0; python_version >= '3.10'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-oauthlib==2.0.0; python_version >= '3.4'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rpds-py==0.30.0; python_version >= '3.10'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
ruamel.yaml==0.18.17; python_version >= '3.9'
ruamel.yaml.clib==0.2.15; python_version >= '3.9'
s3transfer==0.16.0; python_version >= '3.9'
segment-analytics-python==2.3.5; python_full_version >= '3.9.0'
semver==3.0.4; python_version >= '3.7'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.45; python_version >= '3.7'
starlette==0.50.0; python_version >= '3.10'
swagger-ui-bundle==1.1.0; python_version >= '3.7'
types-protobuf==6.32.1.20251210; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
tzlocal==5.3.1; python_version >= '3.9'
ujson==5.11.0; python_version >= '3.9'
unleashclient==6.4.1; python_version >= '3.8'
urllib3==2.6.2; python_version >= '3.9'
uvicorn[standard]==0.38.0; python_version >= '3.9'
uvloop==0.22.1; python_full_version >= '3.8.1'
validators==0.35.0; python_version >= '3.9'
watchfiles==1.1.1; python_version >= '3.9'
watchtower==3.4.0; python_version >= '3.8'
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.4; python_version >= '3.9'
yggdrasil-engine==1.0.0; python_version >= '3.8' and python_version < '4.0'
zipp==3.23.0; python_version >= '3.9'
